Id,Name,Type,RA,DE,GLON,GLAT,Opt,r_Opt,Vmag,B-V,U-B,E(B-V),r_Vmag,Fx,Range,r_Fx,Porb,Porb2,Ppulse,r_Ppulse,Cat,SpType,class
1,2A 0042+323,T,11.209999999999999,33.021388888888886,121.3,-29.8,*3,168,19.3,0.6,,0.2,168,0.5,,103,,,,,"U,M,A,AS,R,B,X",,lmxb
2,GRO J0422+32,T,64.62458333333333,32.79,197.3,-11.9,,,13.2,0.3,-0.5,0.23,"1151,1158,1159",3000.0,(20-300keV),"433,991",5.1,,,"125,150,664,980","C,Gr,R,K,AS,X",,lmxb
3,3A 0512-401,GB,78.52749999999999,-40.04361111111111,244.5,-35.0,NGC1851,475,,,,0.1,2,3.0,,"124,999,1366",,,,,"U,M,A,H,G,Exo",,lmxb
4,1M 0521-720,Z?,80.12166666666666,-71.96000000000001,283.1,-32.7,*22,637,18.0,0.0,-0.8,0.1,"121,260,778",9.0,,103,8.16,,,"121,1173","U,M,A,H,X,R",,lmxb
5,RX J0532.7-6926,,83.17833333333333,-69.43833333333333,279.9,-32.1,,,,,,,,0.5,,484,,,,,R,,lmxb
6,4U 0614+091,AB,94.28041666666667,9.136944444444444,200.9,-3.4,V1055 Ori,"323,447",18.5,0.3,-0.5,0.3,287,50.0,,"1399,1448",,,,,"U,M,A,H,S,Gr,E,Exo,X,B",,lmxb
7,3A 0620-003,TU,95.68541666666665,-0.3458333333333333,210.0,-6.5,V616 Mon,"331,447",11.2,0.2,-0.8,0.4,1407,0.02,,"774,1407",7.75,,,857,"A,S,R",,lmxb
8,3A 0656-072,T,104.61250000000001,-7.263888888888889,220.2,-1.7,,,,,,,,20.0,,"143,215,656",,,,,A,,lmxb
9,EXO 0748-676,TBD,117.14083333333333,-67.7525,280.0,-19.3,UY Vol,1262,16.9,0.1,-0.9,0.42,"1125,1128",0.1,,443,3.82,,,"998,1001","Exo,AS,R,G,X",,lmxb
10,SAX J0835.9+5118,TB,128.98333333333335,51.309999999999995,167.5,36.9,,,,,,,,6.0,,399,,,,,B,,lmxb
11,4U 0836-429,TB,129.34583333333333,-42.88583333333333,261.9,-1.1,,72,,,,,,1.0,,"230,511,794",,,,,"U,M,Gr,G,R",,lmxb
12,3A 0918-549,,140.11166666666668,-55.20666666666667,275.9,-3.8,*X,187,21.0,0.3,-0.9,0.3,"187,1348",10.0,,187,,,,,"U,M,A,H,S",,lmxb
13,3A 0921-630,D,140.64458333333334,-63.294999999999995,281.8,-9.3,V395 Car,760,15.3,0.6,-0.5,0.2,"113,186,847,1348",3.0,,"760,847",216.2,,,"846,847","A,S,Exo",,lmxb
14,1GRO 1009-45,TU,153.4,-45.07638888888889,275.4,9.4,*1,"306,1140",14.71,0.13,,0.2,306,800.0,(1-10keV),1263,,,,,"C, AS, Gr",,lmxb
15,XTE J1118+480,TA?,169.54520833333333,48.03691666666666,157.6,62.3,*1,1312,12.25,,,0.024,"410,1312",40.0,(2-12keV),1084,4.1,,,"232,1312","AS,X,C",,lmxb
16,GS 1124-684,TU,171.61124999999998,-68.67583333333334,295.0,-6.1,,303,13.6,0.3,,0.25,"303,435",4.0,,"1235,1241",10.4,,,"27,867,1075","Gr,G,C",,lmxb
17,4U 1254-690,BD,194.405,-69.28916666666666,303.5,-6.4,GR Mus,463,19.1,0.3,,0.35,927,25.0,,247,3.93,,,"247,927","U,M,A,H,S,X,G",,lmxb
18,4U 1323-619,BD,201.65041666666667,-62.13611111111111,307.1,0.2,,1000,,,,5.0,1000,7.0,,"1000,1399",2.93,,,1000,"U,M,A,B",,lmxb
19,GS 1354-645,TU,209.54041666666666,-64.73472222222222,310.0,-2.8,BW Cir,678,16.9,1.1,-0.1,1.0,678,5.0,,"678,1135",,,,,"M,G,X",,lmxb
20,1RX 1455-314,TB,224.59166666666667,-31.66888888888889,332.2,23.9,V822 Cen,141,12.8,0.05,-0.9,0.1,"84,141",0.1,,"231,1350",15.1,,,"196,254,858","V,A,Ha,AS,B,R",,lmxb
21,4U 1516-569,TBA,230.17041666666665,-57.16694444444444,322.1,0.0,BR Cir,916,21.4,,,1.0,"916,1216",5.0,,103,398.4,,,655,"U,M,A,H,S,AS,X",,lmxb
22,3A 1524-617,TU,232.07166666666666,-61.882777777777775,320.3,-4.4,KY TrA,940,,,,0.7,940,5.0,,103,,,,,"A,S,R.Gr",,lmxb
23,4U 1543-475,TU,236.78583333333333,-47.669444444444444,330.9,54.0,star,183,14.9,0.6,,0.7,"1025,1340",1.0,,"103,676",26.95,,,984,"U,M,T,C",,lmxb
24,4U 1543-624,,236.97833333333332,-62.56805555555556,321.8,-6.3,*6,8,,,,0.5,860,35.0,,1399,,,,,"U,M,A,H,S,Exo",,lmxb
25,XTE J1550-564,T,237.74491666666668,-56.47638888888889,325.9,-1.8,,630,16.6,1.35,,0.7,"629,630,1114",600.0,,"272,1080",36.96,,,631,"X,AS,C",,lmxb
26,3A 1556-605,,240.25958333333332,-60.738055555555555,324.1,-5.9,LU TrA,928,18.6,0.45,-0.7,0.6,"928,1127",16.0,,"928,1399",9.1,,,1170,"U,M,A,H,S",,lmxb
27,E 1603.6+2600,,241.44083333333333,25.8625,42.8,46.8,UW CrB,488,19.7,,,0.1,921,0.15,(0.3-3.2keV),921,1.85,,,921,"E,R",,lmxb
28,SAX J1603.9-7753,TB,240.97500000000002,-77.885,312.4,-18.7,,,,,,,,160.0,,933,,,,,B,,lmxb
29,4U 1608-522,TBA,243.17916666666667,-52.42305555555555,330.9,-0.9,QX Nor,"470,1382",,,,1.5,"470,1028",1.0,,103,,,,,"U,M,H,S,AS,C,X",,lmxb
30,1M 1617-155,Z,244.97958333333335,-15.640277777777778,359.1,23.8,V818 Sco,"447,1115",12.2,0.2,-0.8,0.15,"397,537,1379",14000.0,,1399,18.9,,,"442,727","U,M,A,H",,lmxb
31,4U 1624-490,D,247.01,-49.19027777777777,334.9,-0.3,,1072,,,,7.0,1404,55.0,,1399,21.0,,,640,"U,M,A,H,S,X,B",,lmxb
32,4U 1627-673,P,248.07,-67.46194444444444,321.8,-13.1,KZ TrA,"105,633",18.5,0.1,-1.2,0.1,"861,1348",25.0,,872,0.69,,7.7,"891,943","U,M,A,H,S,B,R,AS,C,X,Exo",,lmxb
33,4U 1630-472,TUD,248.50166666666664,-47.39416666666666,336.9,0.3,,997,,,,4.5,997,2.0,,103,,,,,"U,M,A,C,X,B,G,E",,lmxb
34,KS 1632-477,,249.1166666666667,-47.82694444444445,336.9,-0.4,,,,,,,,13.0,,611,,,,,K,,lmxb
35,4U 1636-536,BA,250.23125000000002,-53.75138888888889,332.9,-4.8,V801 Ara,633,17.5,0.7,-0.7,0.8,"730,861",220.0,,1399,3.8,,,1354,"U,M,A,H,S,X,Exo",,lmxb
36,1M 1642-455,Z,251.44875,-45.611111111111114,339.6,-0.1,,8,,,,12.0,527,500.0,,1399,,,,,"U,M,A,H,S,X",,lmxb
37,GRO J1655-40,TD,253.5005708333333,-39.84580555555556,345.0,2.5,*1,"30,1324",14.2,1.0,,1.1,"30,593",1600.0,(2-12keV),1076,62.88,,,"30,1323","C,AS,X,R,Gr",,lmxb
38,1M 1656+354,P,254.4575,35.3425,58.2,37.5,HZ Her,"326,447",13.0,-0.2,-0.9,0.05,"100,483",15.0,,"872,1448",40.8,,1.24,"297,943","U,M,A,H,G,X,B,AS",,lmxb
39,3A 1658-298,TBD,255.52625000000003,-29.945833333333333,353.8,7.3,V2134 Oph,330,18.3,0.45,-0.4,0.3,"330,954",5.0,,103,7.11,,,228,"A,H,X",,lmxb
40,4U 1659-487,TU,255.70625000000004,-48.78972222222222,338.9,-4.3,V821 Ara,"122,330",15.5,0.8,-0.1,1.1,"252,800,1348",1.5,,"603,912",14.83,,,"122,582","U,M,A,H,K,B,X,C",,lmxb
41,1M 1702-363,Z,256.43541666666664,-36.422777777777775,349.1,2.7,*6,"234,1026",18.6,1.5,,1.3,"234,1026",825.0,,1399,21.85,22.5,,"55,1383,1384","U,M,A,H,S,X",,lmxb
42,4U 1702-429,BA,256.56375,-43.03611111111111,343.9,-1.3,,527,,,,2.5,527,45.0,,"634,970",,,,,"U,M,S,X",,lmxb
43,1RX 1704+240,,256.6441666666667,23.971666666666664,45.2,33.0,HD 154791,403,7.8,1.3,2.1,0.3,403,0.5,,103,,,,,"A,H,R",,lmxb
44,3A 1705-250,T,257.06083333333333,-25.091388888888886,358.2,9.1,V2107 Oph,462,15.9,0.6,,0.5,462,2.0,,103,12.5,,,"366,1077","A,H",,lmxb
45,4U 1705-440,BA,257.22791666666666,-44.10055555555556,343.8,-2.3,,1072,,,,2.0,722,10.0,,"722,1399",,,,,"U,M,A,S",,lmxb
46,1H 1708-408,,258.0958333333333,-40.843333333333334,346.3,-0.9,,,,,,,,32.0,,611,,,,,"U,M,A,H",,lmxb
47,XTE J1709-267,TB,257.3758333333333,-26.6575,357.5,7.9,,,,,,,,150.0,,825,,,,,"X,R,B",,lmxb
48,XTE J1710-281,TB(?),257.55125000000004,-28.131666666666668,356.4,6.9,,,,,,,,2.0,,816,,,,,"X,R",,lmxb
49,1RX 1711-339,T,258.58,-34.04944444444444,352.1,2.7,,453,,,,,,16.0,,103,,,,,"H,S,R",,lmxb
50,SAX J1712.6-3739,TB,258.14166666666665,-37.64333333333333,348.9,0.94,,,,,,,,34.0,(2-9keV),619,,,,,B,,lmxb
51,3A 1715-321,B,259.6975,-32.17777777777778,354.1,3.1,,1072,,,,,,28.0,,"812,814,1399",,,,,"M,A,H,S",,lmxb
52,1AX 1716-249,T,259.90375,-25.0175,359.8,7.6,V2293 Oph,"305,838",16.65,0.9,,0.9,305,1500.0,(20-100keV),501,14.7,,,838,"Gr,K,C,AS",,lmxb
53,1SAX J171824.2-402934,B,259.6005416666667,-40.49177777777778,347.3,-1.6,,931,,,,,,1400.0,,662,,,,,"R,B",,lmxb
54,XTE J1723-376,TB,260.9083333333333,-37.66166666666666,350.2,-0.86,,,,,,,,70.0,,821,,,,,"X,AS",,lmxb
55,KS 1724-356,,261.9125,-35.73444444444444,352.2,-0.5,,,,,,,,32.0,,611,,,,,K,,lmxb
56,E 1724-307,GBA,261.8883333333333,-30.801944444444445,356.3,2.3,Ter 2,475,,,,1.4,"10,803",15.0,,"999,1366",,,,,"E,X,AS,B,R",,lmxb
57,4U 1728-337,BA,262.9891666666666,-33.834722222222226,354.3,-0.2,,469,,,,3.5,527,150.0,,"1366,1399",,,,,"U,M,A,H,S,C,X",,lmxb
58,1M 1728-169,A,262.93416666666667,-16.961666666666666,8.5,9.0,V2216 Oph,"328,447",16.8,0.3,-0.7,0.3,"954,1123",300.0,,1399,4.2,,,"529,1123","U,M,A,H,S",,lmxb
59,1M 1728-247,P,263.0091666666667,-24.745555555555555,1.9,4.8,V2116 Oph,328,19.0,,,1.7,"288,289",100.0,,1399,340.0,,114.0,"276,943","U,M,A,H,S",,lmxb
60,KS 1730-312,T,263.3833333333334,-31.216666666666665,356.3,1.6,,,,,,,,900.0,,94,,,,,"K,Gr",,lmxb
61,1EXO 1730-335,GBT,263.35041666666666,-33.38777777777778,354.8,-0.2,Lil 1,"475,767",,,,3.0,"10,803",0.1,,"465,1215",,,,,"S,X,AS,Exo",,lmxb
62,4U 1730-220,T,263.4875,-22.03527777777778,4.5,5.9,,,,,,,,10.0,,230,,,,,U,,lmxb
63,KS 1731-260,BT,263.5541666666667,-26.085833333333333,1.1,3.6,,"51,182",,,,3.2,1230,10.0,,1230,,,,,"K,X,Gr,R",,lmxb
64,1EXO 1732-304,GB,263.9483333333333,-30.48222222222222,357.6,0.9,Ter 1,797,,,,1.5,"10,988,1405",10.0,,"999,1166,1366",,,,,"Ha,B,Gr,H,R,Exo",,lmxb
65,KS 1732-273,TU,264.0083333333333,-27.425833333333333,0.16,2.59,,182,,,,,,5.0,,"612,792",,,,,"K,G",,lmxb
66,GRS 1734-292,,264.35416666666663,-29.18,358.84,1.4,,182,,,,,,3.4,,1019,,,,,Gr,,lmxb
67,SLX 1735-269,B,264.56666666666666,-27.004444444444445,0.78,2.4,,,,,,,,10.0,,1166,,,,,"SL,X,R,AS,B",,lmxb
68,4U 1735-444,BA,264.74291666666664,-44.45,346.1,-7.0,V926 Sco,633,17.5,0.2,-0.8,0.15,"492,633,1348",160.0,,1399,4.65,,,1319,"U,M,A,H,S,B,X",,lmxb
69,2U 1735-28,T,264.64166666666665,-28.483333333333334,359.6,1.56,,,,,,,,0.4,,"230,1166",,,,,"U,M",,lmxb
70,GRS 1736-297,,264.88749999999993,-29.723888888888887,358.63,0.7,,182,,,,,,2.0,,725,,,,,Gr,,lmxb
71,1SAX 1737-31,T,264.9833333333333,-30.983333333333334,357.3,0.58,,,,,,,,26.0,,822,,,,,"Gr,C,X,AS,B",,lmxb
72,SLX 1737-282,,265.2375,-28.310000000000002,0.01,1.2,,,,,,,,3.0,,1166,,,,,SL,,lmxb
73,1RX 1739-278,T,265.65416666666664,-27.783055555555556,0.66,1.17,,831,23.2,,,4.0,"459,831",860.0,(2-60keV),1258,,,,,"Gr,K,X,R",,lmxb
74,KS 1739-304,,265.6833333333333,-30.514166666666668,358.33,-0.3,,,,,,,,9.0,,611,,,,,K,,lmxb
75,GC X-4,T(?),265.9458333333333,-29.433333333333334,359.36,0.1,,,,,,,,30.0,,262,,,,,,,lmxb
76,E 1740.7-2942,,265.9779166666666,-29.74527777777778,359.12,-0.1,,"734,882,1  169",,,,,,4.0,,"1166,1168,1233",,,,,"E,X,C,R,AS,Gr",,lmxb
77,GS 1741.2-2859,,266.10583333333335,-29.0125,359.8,0.18,,,,,,,,1.5,,909,,,,,G,,lmxb
78,KS 1741-293,TB,266.20416666666665,-29.351666666666667,359.5,-0.07,,182,,,,,,5.0,,612,,,,,"K,B,X",,lmxb
79,1H 1741-322,TU,266.2583333333333,-32.227222222222224,357.1,-1.6,,,,,,,,2.0,,"103,1168,1448",,,,,H,,lmxb
80,1SAX 1741.9-2853,TB,266.25416666666666,-28.901666666666664,356.0,0.13,,182,,,,,,7.0,,1233,,,,,"Gr,B",,lmxb
81,1EXO 1742-326,,266.37083333333334,-32.69416666666666,356.8,-1.9,,,,,,,,2.0,,"1168,1400",,,,,Exo,,lmxb
82,E 1742.2-2857,,266.36083333333335,-28.983333333333334,359.9,0.01,,1403,,,,,,0.1,(0.9-4.0keV),1403,,,,,E,,lmxb
83,3A 1742-294,B(T?),266.40416666666664,-29.45,359.56,-0.26,,,,,,,,45.0,,262,,,,,"A,S,AS,Gr,E,K",,lmxb
84,1A 1742-289,TB(?),266.40416666666664,-29.01861111111111,359.9,0.0,,1403,,,,,,9.0,,103,,,,,A,,lmxb
85,E 1742.5-2859,,266.4195833333333,-29.003055555555555,359.95,-0.05,,1403,,,,,,1.0,,"1166,1233,1403",,,,,"E,R",,lmxb
86,E 1742.5-2845,,266.42875000000004,-28.781388888888888,0.14,0.06,,1403,,,,,,0.15,(0.9-4.0 keV),1403,,,,,E,,lmxb
87,E 1742.7-2902,,266.47041666666667,-29.05611111111111,359.9,-0.11,,1403,,,,,,0.2,(0.9-4.0 keV),1403,,,,,E,,lmxb
88,E 1742.8-2853,,266.5,-28.91361111111111,0.06,-0.063,,1403,,,,,,0.2,(0.9-4.0 keV),1403,,,,,E,,lmxb
89,E 1742.9-2852,,266.5204166666667,-28.886944444444445,0.09,-0.06,,1403,,,,,,0.2,(0.9-4.0 keV),1403,,,,,E,,lmxb
90,3A 1742-294,B,266.52583333333337,-29.51833333333333,359.56,-0.39,,634,,,,,,60.0,,"1166,1233,1399",,,,,"A,Gr",,lmxb
91,E 1742.9-2849,,266.54041666666666,-28.851111111111113,0.13,-0.0626,,1403,,,,,,0.2,(0.9-4.0 keV),1403,,,,,E,,lmxb
92,E 1743.1-2843,,266.58,-28.735277777777778,0.25,-0.03,,1403,,,,45.0,1233,0.5,,"1166,1233,1403",,,,,"E,AS,B",,lmxb
93,E 1743.1-2852,,266.58124999999995,-28.89527777777778,0.11,-0.11,,1403,,,,,,0.2,(0.9-4.0 keV),1403,,,,,E,,lmxb
94,1A 1743-288,TB,266.6958333333333,-28.89472222222222,0.21,-0.25,,1403,,,,,,1.0,,"262,1064,1166,1403",,,,,"A,B,X",,lmxb
95,SLX 1744-299,,266.8570833333334,-29.99527777777778,359.3,-0.89,,,,,,7.5,1168,6.0,,1168,,,,,"SL,B",,lmxb
96,GRO J1744-28,TBP,266.1379166666667,-28.74138888888889,0.04,0.31,,19,,,,,,4700.0,(8-20 keV),1120,284.02,,0.467,367,"C,K,AS,X,Gr",,lmxb
97,SLX 1744-300,B,266.8579166666667,-30.041944444444447,359.26,-0.9,,,,,,7.5,1168,4.0,,1168,,,,,"SL,B",,lmxb
98,1M 1744-265,BA,266.98333333333335,-26.56361111111111,2.3,0.8,,1072,,,,3.7,527,400.0,,1399,,,,,"U,M,A,H,S,G,X",,lmxb
99,1A 1744-361,T,267.05583333333334,-36.13138888888889,354.1,-4.2,,,,,,,,25.0,,103,,,,,A,,lmxb
100,AX J1745.6-2901,TB,266.40000000000003,-29.02611111111111,359.9,-0.035,,,,,,,,0.4,(3-10 keV),788,8.4,,,788,"AS,B",,lmxb
101,EXO 1745-248,TGB,267.23333333333335,-24.894444444444446,3.8,1.5,Ter 5,,,,,2.1,1405,0.1,,"525,1400",,,,,"Ha,Exo",,lmxb
102,4U 1745-203,GT,267.22291666666666,-20.36722222222222,7.7,3.8,NGC 6440,"383,447,811",,,,1.1,"954,1405",0.1,,"345,383",,,,,"U,M",,lmxb
103,SLX 1746-331,U,267.4608333333333,-33.198611111111106,356.9,-3.1,,931,,,,,,27.0,,1168,,,,,"SL,R",,lmxb
104,E 1746.7-3224,,267.51458333333335,-32.42861111111111,357.5,-2.6,,,,,,,,0.1,,"526,1168",,,,,E,,lmxb
105,4U 1746-370,GBA,267.55291666666665,-37.05222222222222,353.5,-5.0,NGC 6441,475,,,,0.5,1255,32.0,,"999,1366",5.7,,,1117,"U,M,A,H,S,X,B",,lmxb
106,EXO 1747-214,TB,267.6070833333333,-21.4225,19.8,22.73,,,,,,,,70.0,,"996,1400",,,,,Exo,,lmxb
107,1XTE 1747-313,G,267.68958333333336,-31.292222222222225,358.6,-2.2,Ter 6,182,,,,1.5,1405,1.5,,"1019,1052",12.36,,,620,"R,Gr,B,X",,lmxb
108,XTE J1748-288,T,267.02108333333337,-28.47383333333333,0.7,-0.21,,,,,,,,640.0,,1220,,,,,"X,B,I",,lmxb
109,SAX J1748.9-2021,TGB,267.22249999999997,-20.361944444444447,7.73,3.8,*V2(?),1370,,,,1.0,986,30.0,,616,,,,,"B,X,R(?)",,lmxb
110,1A 1749-285,T,268.06666666666666,-28.50611111111111,1.1,-1.0,,,,,,,,60.0,,1064,,,,,"SL,A",,lmxb
111,SAX J1750.8-2900,TB,267.6,-29.038333333333334,0.45,-0.94,,,,,,,,130.0,,948,,,,,"B,X",,lmxb
112,SAX J1752.3-3138,B,268.1,-31.628333333333334,358.4,-2.6,,,,,,,,740.0,(2-26 keV),60,,,,,B,,lmxb
113,4U 1755-338,DU,269.6666666666667,-33.8075,357.2,-4.9,V4134 Sgr,845,18.5,0.7,,0.5,"845,954",100.0,,1399,4.46,,,"845,1417","U,M,A,H,S,R,G",,lmxb
114,XTE J1755-324,T,268.8691666666667,-32.4775,358.0,-3.6,,,,,,,,180.0,(2-12 keV),1078,,,,,"X,Gr",,lmxb
115,1M 1758-250,Z,270.28416666666664,-25.079166666666666,5.1,-1.0,,"952,1072",,,,7.5,527,1250.0,,1399,,,,,"U,M,A,H,S",,lmxb
116,1AX 1758-258,U,270.30291666666665,-25.740555555555556,4.5,-1.4,,"882,1165",,,,3.0,1165,20.0,,1238,,,,,"Gr,X,C,R,AS",,lmxb
117,1M 1758-205,A,270.38458333333335,-20.528888888888886,9.1,1.2,,"447,952,1072",,,,3.7,527,700.0,,1399,,,,,"U,M,A,H,S",,lmxb
118,1SAS-3 1803-245,T,271.7091666666667,-24.5875,6.1,-1.9,,634,,,,,,2.0,,230,,,,,S,,lmxb
119,XTE J1806-246,TB(?)A,271.71250000000003,-24.584999999999997,6.14,-1.9,,,,,,,,440.0,(2-12 keV),826,,,,,X,,lmxb
120,SAX J1808.4-3658,TPB,272.11475,-36.978972222222225,355.4,-8.14,,420,16.6,,,,"420,1097",110.0,,420,2.014167,,0.00249,"162,1425","B,X",,lmxb
121,SAX J1810.8-2609,TB,272.6854166666667,-26.150277777777777,5.2,-3.4,,461,,,,,461,16.0,,1307,,,,,"B,R",,lmxb
122,1M 1811-171,AB,273.62958333333336,-17.15722222222222,13.5,0.1,IR star,"328,447,952",,,,5.7,167,350.0,,"1399,1448",592.8,,,241,"U,M,A,H,S,X",,lmxb
123,1A 1812-12,B,273.8,-12.083333333333334,18.1,2.3,,,,,,,,15.0,,"1399,1448",,,,,"M,A,H,B",,lmxb
124,1M 1813-140,ZB,274.0058333333333,-14.036388888888888,16.4,1.3,NP Ser,"328,447,952",17.5,1.3,1.0,2.5,"807,1131,1254",700.0,,1399,,,,,"U,M,A,H,S,Exo",,lmxb
125,SAX J1819.3-2525,T,274.8395,-25.42666666666667,6.75,-4.79,V4641 Sgr,436,8.8,,,0.24,"1224,1388",1.0,(2-12 keV),1189,,,,,"B,X",,lmxb
126,4U 1820-303,GBA,275.9191666666667,-30.36138888888889,2.8,-7.9,NGC 6624,475,,,,0.3,"674,1317",250.0,,"1366,1399",0.19,,,1213,"U,M,A,H,S,X,B,R",,lmxb
127,4U 1822-371,D,276.44500000000005,-37.10527777777778,356.9,-11.3,V691 CrA,463,15.3,0.1,-0.9,0.15,"840,841,842",10.0,,"872,1448",5.57,,,"842,1415","U,M,A,H,B",,lmxb
128,4U 1822-000,,276.34208333333333,-0.012222222222222223,29.9,5.8,star,"195,447",22.0,1.0,,1.3,"191,527",25.0,,103,,,,,"U,M,A,H,S",,lmxb
129,GS 1826-238,TB,277.3625,-23.79138888888889,9.3,-6.0,,930,19.0,0.4,-0.5,,930,30.0,,"611,793",,,,,"G,B,X",,lmxb
130,1AX 1832-330,GB,278.9333333333333,-32.981944444444444,1.5,-11.4,NGC 6652,,,,,0.1,1405,8.0,(0.5-2 keV),1052,,,,,"R,X,AS",,lmxb
131,1M 1837+049,B,279.9895833333333,5.035833333333334,36.1,4.8,MM Ser,"447,1285",,,-0.5,0.04,"1142,1285",225.0,,"1059,1399",,,,,"U,M,A,H,S",,lmxb
132,EXO 1846-031,TU,282.32125,-3.062222222222222,29.9,-0.9,,1002,,,,,,300.0,,1002,,,,,Exo,,lmxb
133,4U 1850-087,GB,283.2704166666667,-8.705555555555556,25.4,-4.3,NGC 6712,"21,263,447",21.0,0.2,-0.9,0.42,"263,956",7.0,,"999,1366,1399",0.343,,,580,"U,A,H,S,B",,lmxb
134,XTE J1856+053,T,284.1625,5.33,38.27,1.26,,,,,,,,70.0,,824,,,,,"X,C",,lmxb
135,XTE J1859+226,T,284.67325,22.658166666666666,54.05,8.59,,412,15.31,0.34,-0.65,0.58,"176,596,961,1394",600.0,,281,,,,,"X,C,B",,lmxb
136,4U 1905+000,B,287.1125,0.16888888888888887,35.0,3.7,star,"194,447",20.5,0.5,-0.5,0.5,194,10.0,,"188,1399",,,,,"U,A,H,S",,lmxb
137,4U 1908+005,TBA,287.81666666666666,0.5850000000000001,35.7,-4.1,V1333 Aql,"447,1283",14.8,0.6,-0.4,0.4,"169,191,1283",0.1,,"103,1350",19.0,,,190,"U,M,A,S,X,C,G",,lmxb
138,1AX 1915+105,TB,288.8208333333334,10.968333333333334,45.3,-0.9,,87,,,,9.6,87,300.0,,243,,,,,"Gr,B,X,C,I,AS",,lmxb
139,4U 1916-053,BD,289.7,-5.235833333333334,31.4,-8.5,V1405 Aql,"447,1126,1397",21.0,0.4,-0.5,0.7,"476,1126",25.0,,"1179,1399",0.83,,,"476,1126,1412","U,M,A,H,S,R,AS,B,X,C",,lmxb
140,4U 1918+146,T,290.0708333333333,14.694166666666668,49.3,0.4,,,,,,,,5.0,,230,,,,,"U,A",,lmxb
141,XB 1940-04,B,295.6583333333333,-3.9,35.3,-13.1,,,,,,,,50.0,,937,,,,,Ha,,lmxb
142,4U 1957+115,U,299.85,11.708333333333332,51.3,-9.3,V1408 Aql,"327,447",18.7,0.3,-0.6,0.4,809,30.0,,1399,9.33,,,1281,"U,M,A,H,S,X,G,Exo,AS",,lmxb
143,GS 2000+251,TU,300.7066666666667,25.236666666666668,63.4,-3.1,QZ Vul,"120,447",18.9,1.3,0.0,1.5,"90,1301",0.5,,"896,1139",8.26,,,"120,173,189,191","G,R",,lmxb
